"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.1.0     [32m✔[30m [34mpurrr  [30m 0.3.2
[32m✔[30m [34mtibble [30m 2.1.3     [32m✔[30m [34mdplyr  [30m 0.8.3
[32m✔[30m [34mtidyr  [30m 1.0.0     [32m✔[30m [34mstringr[30m 1.3.1
[32m✔[30m [34mreadr  [30m 1.1.1     [32m✔[30m [34mforcats[30m 0.3.0[39m
"
"2","package ‘tibble’ was built under R version 3.5.2"
"2","package ‘tidyr’ was built under R version 3.5.2"
"2","package ‘purrr’ was built under R version 3.5.2"
"2","package ‘dplyr’ was built under R version 3.5.2"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(MASS) "
"2","package ‘MASS’ was built under R version 3.5.2"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(lmtest)"
"2","package ‘lmtest’ was built under R version 3.5.2"
"2","Loading required package: zoo
"
"2","package ‘zoo’ was built under R version 3.5.2"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(sandwich)"
"2","package ‘sandwich’ was built under R version 3.5.2"
"0","library(plotROC)"
"0","#library(glmnet)"
"0",""
"0","class_diag<-function(probs,truth){"
"0"," tab<-table(factor(probs>.5,levels=c(""FALSE"",""TRUE"")),truth)"
"0"," acc=sum(diag(tab))/sum(tab)"
"0"," sens=tab[2,2]/colSums(tab)[2]"
"0"," spec=tab[1,1]/colSums(tab)[1]"
"0"," ppv=tab[2,2]/rowSums(tab)[2]"
"0"," if(is.numeric(truth)==FALSE & is.logical(truth)==FALSE) truth<-as.numeric(truth)-1"
"0"," #CALCULATE EXACT AUC"
"0"," ord<-order(probs, decreasing=TRUE)"
"0"," probs <- probs[ord]; truth <- truth[ord]"
"0"," TPR=cumsum(truth)/max(1,sum(truth))"
"0"," FPR=cumsum(!truth)/max(1,sum(!truth))"
"0"," dup<-c(probs[-1]>=probs[-length(probs)], FALSE)"
"0"," TPR<-c(0,TPR[!dup],1); FPR<-c(0,FPR[!dup],1)"
"0"," n <- length(TPR)"
"0"," auc<- sum( ((TPR[-1]+TPR[-n])/2) * (FPR[-1]-FPR[-n]) )"
"0"," data.frame(acc,sens,spec,ppv,auc)"
"0","} "
